user_name,tweet_body,date,favorite_count,retweet_count,retweeted,source
LincolnChafee,"Drone strikes 10x more likely to kill civilians than manned
aircraft. when you have no skin in the game.
https://t.co/mH1TuPUpkR #chafee2016",Tue Oct 20 13:01:05 +0000 2015,27,10,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"EU countries can't agree on #refugee distribution so offer $3B to
Turkey. Turkey needs the help, and I'm for whatever works at this
point.",Mon Oct 19 23:00:32 +0000 2015,23,9,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Smh @MLP_officiel shameful fear mongering hurts the nation, in
France and everywhere. FYI praying Muslims ≠ Nazis
https://t.co/jBrLHsMeBD",Mon Oct 19 19:01:17 +0000 2015,26,11,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"In Kunduz airstrike, we knew the target was a hospital. How can we
hold others accountable when we don't ourselves?
http://t.co/wOA4WfMhsy",Mon Oct 19 13:00:16 +0000 2015,30,14,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Looking forward to the Mt Chocorua Area Dems Friendraiser today at the World Fellowship Center in Albany, NH #nhpolitics #Chafee2016",Sun Oct 18 18:30:19 +0000 2015,23,4,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Getting ready to talk with Wolf Blitzer on @CNN! http://t.co/QFM8L8AGp3,Wed Oct 14 17:20:43 +0000 2015,86,21,False,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>"
LincolnChafee,"To learn more about #ProsperitythroughPeace and to volunteer or donate to my campaign, please visit http://t.co/bq3HUGxUdP",Wed Oct 14 03:00:04 +0000 2015,84,35,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"I raised the minimum wage three times as Governor. When it's
needed it's needed. #DemDebate #Chafee2016 #ProsperitythroughPeace",Wed Oct 14 02:45:16 +0000 2015,183,44,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"No lines in the sand. In trying to assert strength we expose
weakness. #DemDebate #ProsperitythroughPeace  #Chafee2016",Wed Oct 14 02:30:09 +0000 2015,60,16,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Look at the @GOP primary farce, it's of utmost importance we
elect a Democrat to the White House. #DemDebate #Chafee2016",Wed Oct 14 02:15:16 +0000 2015,83,21,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,".#ProsperitythroughPeace is really only way. Our eagle clutches both
arrows and an olive branch. Let's give the latter a try. #DemDebate",Wed Oct 14 02:00:48 +0000 2015,77,29,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Politicians shouldn't promise what they can't deliver. #DemDebate #Chafee2016.com #ProsperitythroughPeace,Wed Oct 14 01:45:02 +0000 2015,58,19,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Unemployment? Not on my watch. As Governor RI saw the biggest drop
in unemployment, second only to Nevada #DemDebate #Chafee2016",Wed Oct 14 01:30:19 +0000 2015,64,25,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"I'm the only candidate standing with @POTUS on #TPP. Trade will
happen, let's write the rules well and improve our world.#DemDebate",Wed Oct 14 01:15:07 +0000 2015,48,21,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Only candidate to be a Mayor, U.S. Senator, and Governor. The most
experience, the highest ethical standards #DemDebate #Chafee2016",Wed Oct 14 00:59:01 +0000 2015,80,36,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Looking forward to discussing the issues during the #CNNDebate tonight at 8:30 pm eastern time.  #ProsperitythroughPeace #chafee 2016,Tue Oct 13 20:00:33 +0000 2015,93,49,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,RT @TreTre0: Everyone enjoys a good underdog story. Let's see what @MartinOMalley @LincolnChafee @JimWebbUSA bring to the #DemocraticDebate…,Tue Oct 13 15:41:38 +0000 2015,0,52,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,RT @devintstewart: Policy integrity on TPP from @LincolnChafee  https://t.co/k7W23BZEDI,Tue Oct 13 15:41:20 +0000 2015,0,3,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,"Repubs too quickly condemn mental illness as the problem, what
about teaching our boys that violence is the answer?
http://t.co/fhuNiZT2Mu",Tue Oct 13 14:00:31 +0000 2015,40,12,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Yes! International leaders band together in Peru to address
corporate tax evasion. Exactly as it should be done
http://t.co/BXAfPT08bx",Mon Oct 12 19:00:03 +0000 2015,15,5,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Asking your people to die in another Intifada will not lead to
liberation Mr. Haniyeh. Try championing peace #Hunda
http://t.co/LZTJCESRe4",Mon Oct 12 13:00:48 +0000 2015,10,4,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Israel/Palestine: attacks by youth with no ties to armed groups
indicates not indoctrination, but deeper problem.
http://t.co/waEdJHEmC8",Sun Oct 11 19:00:43 +0000 2015,7,6,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Calling for peace and good will is necessary, but @narendramodi might also
want to condemn violence against Muslims
http://t.co/VdzG2MMX3N",Sun Oct 11 16:00:48 +0000 2015,9,1,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,We cannot be numb to drone strikes. They spread terror. I will end them. #GetGrounded #ProsperitythroughPeace http://t.co/Ko9DiGiYMy,Sun Oct 11 13:00:44 +0000 2015,45,31,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Dangerous saber-rattling continues. Why do people think deepening
sectarian divides will ever solve anything?
http://t.co/n0K6DwPTwq",Sat Oct 10 16:00:11 +0000 2015,10,4,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Climate change is a NATIONAL SECURITY ISSUE. You'd think Repubs
would be all over it. @GOP
http://t.co/wXN8DNyxjk #GetGrounded #chafee2016",Sat Oct 10 13:00:55 +0000 2015,17,11,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,".#TPP isn't about containing China, it's about American leadership,
international order &amp our allies. @solis_msolis
http://t.co/cZeAO6dl5i",Fri Oct 09 23:00:08 +0000 2015,6,6,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,".@netanyahu's ban is good move to prevent escalation. As things
heat up, we need to cool down #hudna
http://t.co/dceWvnR1oj #chafee2016",Fri Oct 09 16:00:13 +0000 2015,0,1,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Congrats @GovMaryFallin on suspending executions in OK.  US should join the many nations to ban capital punishment. http://t.co/m09qY4eLHP,Fri Oct 09 13:01:23 +0000 2015,15,23,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Mental health is public health, everywhere. Gaza is no exception.
Look out for the kids. Trauma leads to terror
http://t.co/YUJwUFvd3q",Wed Oct 07 23:00:00 +0000 2015,19,11,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"A lot of shouting is going on about the TPP trade deal. Let's
actually read the document and measure its merits before demonizing it.",Wed Oct 07 20:30:26 +0000 2015,12,9,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,What have we taught Saudis with our drone war? Wedding parties &amp civilians are NOT targets http://t.co/2YEkV4NNjZ #ProsperitythroughPeace,Wed Oct 07 18:01:07 +0000 2015,11,6,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"While I sometimes must sacrifice my grammar for the tweet, I'm glad
my supporters don't on Facebook! @singernews
http://t.co/iHjri3ZSd9",Wed Oct 07 15:30:36 +0000 2015,22,18,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Trust, cooperation starts with respect and a handshake. @POTUS @JZarif http://t.co/2uTorvlWKa #GetGrounded #Chafee2016",Wed Oct 07 14:34:29 +0000 2015,5,4,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Hope to see you at the meeting of the Cheshire County Dems tonight in Keene, NH.  #Chafee2016 #ProsperitythroughPeace #NHpolitics",Tue Oct 06 22:00:27 +0000 2015,3,2,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Good piece by @ConStelz @BrookingsFP ""Why Europe needs America, a little"". We unequivocally need Europe too!
http://t.co/86R6CTwe70",Tue Oct 06 19:00:51 +0000 2015,2,1,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Looking forward to talking about my campaign w/ residents of RiverWoods today in Exeter, NH. #chafee2016 #ProsperitythroughPeace #nhpolitics",Tue Oct 06 16:00:27 +0000 2015,6,0,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"We cannot accept such racism and apathy in our country.
#HisNameIsCayden and he reminds us for what we fight.
https://t.co/KhfesL8wVL",Tue Oct 06 15:08:21 +0000 2015,61,38,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,@yonimweiss against capital punishment,Tue Oct 06 02:01:47 +0000 2015,3,0,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,RT @ChairmanBuckley: Great turnout at @SCDCNHDems fall event with @LincolnChafee #nhpolitics http://t.co/SC2Tip2w09,Tue Oct 06 01:59:25 +0000 2015,0,3,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,Chinese cap and trade great start. Where's the US plan to price carbon emissions? Global summit coming soon. http://t.co/MFLzT5qxm1,Mon Oct 05 22:01:05 +0000 2015,5,5,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"At least @GOP didn't shut down the govt again, but kicking the can down the road isn't good governance http://t.co/3xngrU7IKn #GetGrounded",Mon Oct 05 19:00:24 +0000 2015,4,4,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,More than half of Americans know that US foreign policy bears some responsibility for the #refugeecrisis. Let's act http://t.co/UroBKtOu4R,Mon Oct 05 16:00:43 +0000 2015,7,8,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Unethical price spikes by some drug companies hurt people.  Time for price controls?#GetGrounded #Chafee2016 http://t.co/UFTGahfhMq,Mon Oct 05 13:03:10 +0000 2015,2,6,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"It's a crisp fall day in Strafford County, NH!  Hope to see you at the @SCDCNHDems Fall Dinner in Rochester! #nhpolitics #Chafee2016",Sun Oct 04 21:00:32 +0000 2015,4,3,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Our duty to protect refugees doesn't stop at the camp's welcome mat. Sexual abuse, exploitation are constant dangers http://t.co/DzU5en4tgW",Sun Oct 04 16:00:23 +0000 2015,6,0,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"US bombs Afghan hospital.  Too many similar stories.  We need fresh ideas, new approach. #GetGrounded #Chafee2016 http://t.co/fnjGPpiAIA",Sun Oct 04 14:20:32 +0000 2015,11,7,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Winter is Coming, and #refugees are racing against a perilous clock. Humanity must act, no time for #GameOfThrones http://t.co/j2zCUI6btf",Sun Oct 04 13:00:09 +0000 2015,9,9,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,With China we have agreements and we have differences. Focusing on the former helps resolve the latter. http://t.co/lNFFKD9WEa #chafee2016,Sat Oct 03 16:00:51 +0000 2015,5,3,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"ACA, #Obamacare is threatened now by some Democrats call for repeal of ""cadillac tax"". Not good. #chafee2016 http://t.co/sX1IKCneRC r=0",Sat Oct 03 14:10:08 +0000 2015,2,3,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,"Peace draws closer in Colombia, but intl. attention is required to keep the pressure on the players http://t.co/aein8oNl31 #GetGrounded",Sat Oct 03 13:00:33 +0000 2015,3,2,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"The Marshall Islands know that climate change is an existential threat to humanity. @MinisterTdB stays fighting
http://t.co/O5iFABgUmd",Fri Oct 02 22:00:36 +0000 2015,6,12,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Rest in peace Doug Kendall, who bravely fought for a progressive Constitution and a bright future for America http://t.co/NrhsCDsueb",Fri Oct 02 19:01:09 +0000 2015,12,8,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Sheikh Tamim of Qatar does the wise thing, calls for dialogue between Iran and Arab states. Let's start talking. http://t.co/mK57K7UzXt",Fri Oct 02 16:01:21 +0000 2015,4,1,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Both @POTUS and Putin are right on Syria: democracy cannot be imposed but also tyranny cannot be promoted https://t.co/bmLfT6oXS7 #chafee20…,Thu Oct 01 22:01:02 +0000 2015,7,6,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"RT @ForeignPolicyI: .@LincolnChafee-Regarding Assad, our experience toppling leaders has not been a good one. Cold War experience was to wa…",Thu Oct 01 18:22:08 +0000 2015,0,4,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,RT @ForeignPolicyI: .@LincolnChafee: It wasn't that long ago when we thought that we were on the verge of lasting peace between world power…,Thu Oct 01 18:21:53 +0000 2015,0,4,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,RT @ForeignPolicyI: .@LincolnChafee: I would work to lift sanctions against Russia for its actions in Ukraine. #FPIForum,Thu Oct 01 18:20:45 +0000 2015,0,4,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,RT @ForeignPolicyI: Next at the #FPIForum - Democratic Presidential candidate @LincolnChafee talks to @Adesnik.,Thu Oct 01 17:56:41 +0000 2015,0,2,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,Looking forward to taking part in the Foreign Policy Institute's Annual Forum 2:15 pm today at the Newseum in DC.  #ProsperitythroughPeace,Thu Oct 01 16:01:48 +0000 2015,3,2,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"I want to wish @NGRPresident @MBuhari and all of Nigeria happy Independence Day! Unity &amp Faith, Peace &amp Progress: words worth celebrating!",Thu Oct 01 14:59:07 +0000 2015,9,5,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,"We must strengthen the UN. More peacekeepers &amp resources can only be good, why stop at here? http://t.co/6U5kxb5ydT #GetGrounded #chafee2016",Thu Oct 01 13:01:11 +0000 2015,4,3,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,RT @ColmesRadio: .@AlanColmes talks to @LincolnChafee about his run for the White House next! http://t.co/gDotOOodm6 http://t.co/bG2Jeehc7P,Thu Oct 01 01:19:32 +0000 2015,0,7,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,What have we taught the Saudis with our drone war? Wedding parties and civilians are NOT targets http://t.co/OePEOvYXCB  #chafee2016,Wed Sep 30 22:00:07 +0000 2015,1,2,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Hear more about my plan to create a new tax bracket for the wealthy on @fbncountdown with @LizClaman today at 3pm ET. #chafee2016,Wed Sep 30 18:00:26 +0000 2015,3,4,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,RT @LizClaman: Democratic Presidential candidate &amp fmr. Gov. of Rhode Island @LincolnChafee joins us 3pm ET today - tune in! http://t.co/XR…,Wed Sep 30 13:48:41 +0000 2015,0,7,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,"Trust, cooperation starts with respect &amp a handshake.@POTUS @JZarif http://t.co/XlyTDQV1wG #GetGrounded #ProsperitythroughPeace #Chafee2016",Wed Sep 30 13:00:35 +0000 2015,9,2,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Mr. @Snowden-Fed court ruled you're right! I'm the only presidential candidate who has vowed to bring you home, charges dropped. #chafee2016",Tue Sep 29 19:09:23 +0000 2015,33,22,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Something is wrong- we arm and train fighters who then join the other side. Why? That is the question. #GetGrounded #chafee2016,Tue Sep 29 12:21:12 +0000 2015,9,6,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,"By failing to strengthen and fix our intl. institutions, we retreat to a disastrous paradigm of unipolarity 
http://t.co/9An8N8QBDw",Sun Sep 27 22:00:18 +0000 2015,3,5,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"French crops die from WWI we continue to reap the seeds of war, ever sown deep. Why do we keep lusting for conflict? http://t.co/lvxCu0yb2U",Sun Sep 27 19:00:36 +0000 2015,10,8,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Peace in Colombia w/ FARC looks promising. Accountability remains key. Fingers crossed. #ProsperitythroughPeace http://t.co/YyESCVvfYh,Sun Sep 27 16:00:07 +0000 2015,5,5,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,ISIS recruits grow rapidly. We need to understand why people buy what #ISIS sells. #GetGrounded #chafee2016  #ProperitythroughPeace,Sun Sep 27 13:04:48 +0000 2015,10,8,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,A great day at @HamptonDems Community Picnic! #chafee2016 #nhpolitics #prosperitythroughpeace http://t.co/C98waStQuW,Sat Sep 26 20:09:36 +0000 2015,18,9,False,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>"
LincolnChafee,"Sam Nunn is right: talking and engagement, NOT silence is the key to progress w/ Russia. Good looks @politicalinsidr http://t.co/hhFEw2zGtV",Sat Sep 26 19:00:22 +0000 2015,7,7,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Hope to see you @HamptonDems Community Picnic today at noon at 39 Mill Rd, Hampton, NH.  #chafee2016 #ProsperitythroughPeace #nhpolitics",Sat Sep 26 15:30:21 +0000 2015,1,4,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Every nation in the world must reevaluate how its energy subsidies work against a sustainable future http://t.co/FWqYbUjhRq #GetGrounded,Sat Sep 26 13:00:21 +0000 2015,5,8,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,".@SteveKingIA how can you say the refugees crisis is a calculated effort by ""Islam"" to invade non-Muslim countries? Fear&gtanger&gthate&gtdarkside",Fri Sep 25 22:00:00 +0000 2015,17,14,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"“@ReutersWorld: Putin to meet Obama on September 28: Kremlin http://t.co/VAX144c7VK”. Let's start a healthy, honest dialogue. #chafee2016",Fri Sep 25 20:52:22 +0000 2015,2,2,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,"Burkina Faso political turmoil presents test for the nation, region, and world. Diplomacy is the only real solution. http://t.co/wAgHzr3EiE",Fri Sep 25 16:00:44 +0000 2015,3,6,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,With climate change comes investing change.  Watch for water as a high value commodity. #GetGrounded #chafee2016 http://t.co/8C0AnyNbLk,Fri Sep 25 13:28:10 +0000 2015,7,9,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Thank you Mt Chocurua Democrats! #nhpolitics #prosperitythroughpeace #chafee2016 http://t.co/qgEiOS5NUb,Fri Sep 25 00:12:29 +0000 2015,13,5,False,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>"
LincolnChafee,Both long overdue and very timely: @RepEBJ introduces H.R. 413 to honor victims of hate crimes &amp prejudice post 9/11 http://t.co/H9JNkRKNHx,Thu Sep 24 19:01:12 +0000 2015,4,3,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,The Iraq War caused the refugee crisis and our European allies suffer from our mistakes. Fruits of #neoconkoolaid http://t.co/DiUDno4bsL,Thu Sep 24 16:01:00 +0000 2015,18,14,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Yemen continues to denigrate into worse humanitarian disaster. US should rally intl efforts for peace talks  http://t.co/Ky6Rt4QWRK,Wed Sep 23 22:00:53 +0000 2015,5,18,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"If we want the world to listen to us, we need to listen to the world. Time to reflect on the #Cuba embargo @UN http://t.co/kM9QZQOkiV",Wed Sep 23 19:01:04 +0000 2015,7,9,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,At the #EU refugee summit today leaders must come together on more than quotas to address the millions still trying to escape.,Wed Sep 23 16:01:53 +0000 2015,6,3,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Still, talking w/ Russians is first step. Good to see @POTUS  doing it. Repubs would probably just launch missiles  http://t.co/aV88qLaOlJ",Tue Sep 22 22:00:47 +0000 2015,8,6,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,How to address source of hate crimes? We must educate to embrace diversity and criticize a whitewashed history.  http://t.co/C8fPOLlYji,Tue Sep 22 19:00:10 +0000 2015,4,6,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,Russia should know that sustainable peace in Syria is impossible w/o reforming the Assad regime. http://t.co/i1JBrbCqUz #GetGrounded,Tue Sep 22 16:00:03 +0000 2015,4,3,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"RT @RitaCosby: Listen to our great show featuring @CardinalDolan, @DavidGregory, @RandPaul and @LincolnChafee – http://t.co/nOfAaJtLHY

#po…",Tue Sep 22 13:47:55 +0000 2015,0,4,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,"Welcome Pope Francis! @Pontifex said in #Cuba, ""If you are different than me, why don't we talk?"" #GetGrounded #ProsperitythroughPeace",Tue Sep 22 12:48:46 +0000 2015,13,13,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
LincolnChafee,"Good to see intl. leadership &amp cooperation address situation in Burkina Faso. Exactly right, let's keep an eye on it  http://t.co/ERS8bYjAWn",Mon Sep 21 22:00:30 +0000 2015,4,2,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
LincolnChafee,"Oman, on the Arabian Peninsula is emerging as a leader of peaceful efforts in the region.  Responsible for release of US prisoners in Yemen.",Mon Sep 21 20:28:43 +0000 2015,6,2,False,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>"
