Count,Date
269,"Oct 14, 2015"
219,"Dec 20, 2015"
1,"Jun 23, 2015"
102,"Jan 14, 2016"
160,"Feb 08, 2016"
170,"Oct 09, 2015"
61,"Feb 15, 2016"
127,"Feb 11, 2016"
152,"Jan 09, 2016"
146,"Jan 26, 2016"
118,"Nov 01, 2015"
28,"Sep 07, 2015"
228,"Jan 08, 2016"
173,"Nov 17, 2015"
44,"Aug 28, 2015"
401,"Feb 01, 2016"
172,"Nov 02, 2015"
2,"May 06, 2015"
271,"Jan 15, 2016"
3,"Jul 28, 2015"
9,"Aug 14, 2015"
221,"Oct 31, 2015"
1,"May 07, 2015"
144,"Dec 21, 2015"
140,"Oct 02, 2015"
3,"Jul 16, 2015"
2,"Jun 03, 2015"
143,"Dec 04, 2015"
143,"Sep 26, 2015"
158,"Feb 23, 2016"
2,"Jun 05, 2015"
127,"Jan 25, 2016"
209,"Oct 23, 2015"
121,"Jan 28, 2016"
108,"Jan 27, 2016"
178,"Dec 09, 2015"
132,"Dec 14, 2015"
39,"Aug 29, 2015"
111,"Feb 06, 2016"
99,"Dec 12, 2015"
242,"Nov 15, 2015"
219,"Oct 06, 2015"
236,"Nov 21, 2015"
79,"Dec 02, 2015"
203,"Oct 21, 2015"
67,"Jan 03, 2016"
65,"Nov 26, 2015"
29,"Aug 26, 2015"
239,"Sep 22, 2015"
71,"Dec 06, 2015"
110,"Sep 18, 2015"
1,"May 26, 2015"
108,"Jan 04, 2016"
129,"Oct 10, 2015"
311,"Mar 04, 2016"
167,"Nov 05, 2015"
3,"Jun 02, 2015"
110,"Nov 25, 2015"
7,"May 20, 2015"
236,"Oct 15, 2015"
178,"Jan 20, 2016"
156,"Oct 26, 2015"
104,"Jan 10, 2016"
218,"Oct 30, 2015"
2,"Jul 20, 2015"
158,"Jan 12, 2016"
84,"Mar 06, 2016"
46,"Dec 28, 2015"
181,"Sep 23, 2015"
5,"May 27, 2015"
24,"Aug 19, 2015"
169,"Jan 05, 2016"
58,"Dec 27, 2015"
132,"Mar 09, 2016"
70,"Oct 11, 2015"
206,"Jan 19, 2016"
130,"Dec 18, 2015"
35,"Aug 27, 2015"
244,"Feb 26, 2016"
35,"Aug 24, 2015"
